Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,10445,41757,8040,33439,57252,12659,47410,86692,14048,64839,95923,317770,6418208,152311,128035,63772,139009,365732,9200,42176,16124,90747,130265,337434,66738,106735,206527,436425,231796
Albania,1835,57242,345902,32580,62837,178499,356963,74111,478958,154426,479388,808182,854863,1192093,4126978,6248850,2545338,2176564,672666,1618564,212182,231858,209558,278787,688311,775574,2195314,1295183,338654
Algeria,129069,102523,81832,41049,1483147,292095,23840,32922,545573,132736,1198589,273368,184933,279013,536558,122591,141090,132521,197112,326281,165876,1172754,1031846,152965,659386,308976,247582,1598946,1059217
American Samoa,0,0,0,0,0,37370,6977,0,3703,172532,134419,133369,53361,9353,22790,22564,910935,3994071,389975,13135,3442251,994797,297901,0,9655,25402,3140,15057,18784
Andorra,526684,5364,4125,35418,30657,2274199,571484,820128,506783,115953,617936,530155,1271280,4379284,4899415,11323938,5595705,9253757,11848192,6162072,8516441,12058059,12851607,14078494,16193098,9657995,11680839,18649613,25457668
Angola,0,0,0,2291,0,1862,134956,82953,22460,10558,198895,117424,34412,4575787,731925,115774,48344,20987,60120,25812,697041,150892,343559,227803,96820,41701,60434,131950,211703
Anguilla,7191,0,0,0,0,10240,11120,22773,44305,11701,1964,20148,0,67684,43096,12076,0,7975,3515,1368,0,4455,118071,63841,1555,60876,20878,4049,32172
Antarctica,0,0,0,0,0,1665,0,0,0,0,0,0,0,0,0,0,0,8414,0,35495,0,0,0,0,0,3574,0,0,0
Antigua and Barbuda,3997,0,0,458553,32431,133497,7803,65580,157002,143866,61549,86453,39196,77647,380683,96003,39373,157327,215968,245042,32129,12064,7972,1281113,112,0,16032,103462,0
Argentina,1194963,1429413,737249,532552,673055,1002204,1561846,414649,486380,1072730,1096714,858116,2219203,2500556,1307634,1500598,2314752,1277958,1079637,3480237,3993558,2199966,3581669,1762445,1609630,1951905,4535536,4081432,5095388
Armenia,4305,0,17305,13404,6835,437837,34765,88875,52595,32790,46247,203678,1732431,10593,37615,313906,1324311,1230441,228185,25891,28375,264333,22684,45814,269739,45607,8742,14086874,20245217
Aruba,85494,78498,6289,6266,0,1757,0,0,131878,277903,67734,448204,948928,1222540,5971138,353043,76461,35549,30008,10120,9855,24055,44199,98816,258803,10550,9843,0,70361
Australia,53337277,59163876,78391469,63747440,87903637,92979575,82217665,77477261,84427790,100009254,103769773,111310294,118024203,94847361,52547364,75183657,70793283,61731773,42183170,50263204,58152543,55503087,55930874,64139799,68530711,57471734,67678621,86814237,84668742
Austria,441114909,383820188,350963956,460620774,513006177,640454456,836290384,868187718,857075038,981598471,859243692,1150485631,1112525485,1056163739,673492436,899322690,1101982615,946602264,1013344048,874039347,789971341,822398961,909450460,870857970,773067659,688224895,781050106,897993619,961605535
Azerbaijan,0,45391,57221,12348,566240,98643,25597,25370,31606,160077,29202,260181,59074,799386,1683,17304,6829,27191,369664,83516,236602,53109,43514,127132,76539,64685,362593,222022,113286
Bahrain,211421,321666,279941,398514,130416,118261,90405,108652,76301,101032,84113,120496,245239,208594,97049,329656,230442,130193,1879765,4078890,4908121,3840381,2650203,1794025,3174816,5124141,3010902,7658084,8956956
Bangladesh,28178,0,97624,2011,99665,19124,9785,60515,70190,98484,561268,126714,141459,85124,101575,47755,278678,305998,22133,106916,87408,302091,490588,154408,244095,1010127,571014,2625867,3031583
Barbados,23621,217056,656872,557816,316846,909383,287199,24507021,9380002,119783,80234,362330,62938,70382,446978,62137,48129,75010,131197,105395,165778,71057,304354,115351,221279,181447,370941,49785,241712
Belarus,7751264,2866166,10119402,20619417,17074345,19403528,21754745,22108590,25677775,25028833,24534438,24563307,28559179,37522590,30298749,30673195,44456657,67629193,70709569,66702576,54243420,54091238,60112591,54580102,27767192,24564989,28683459,14350435,12564297
Belgium,318251614,690557949,691234403,613955687,701306478,1169282399,936278585,611470390,698616906,823601520,964432552,918296936,1167237689,1102736321,665395458,575598073,453727713,382613828,464928164,481551832,596271316,576259892,734819052,735645518,1310736037,1592020145,1930126204,2209822425,2532593255
Belize,9281,43099,106915,3983,22890,2049365,0,15456,79299,1130327,1081211,74249,416188,1053674,56765,439673,34575,28010,34425,16891,26817,9785,20316,3175,7050,0,3989,497723,15189
Benin,0,13802,17001,0,0,0,793,1645,0,33071,0,2753,0,0,0,49823,0,3013,9493,0,0,0,1152,17627,10918,563,0,155035,278995
Bermuda,255134,148848,28083,96248,1309,2271,49176,0,2270,1691,728638,497344,152392,17692,9653,134588,113961,72789,71527,17655,16528,0,12302,124496,58279,19063,13766,501751,0
Bhutan,0,57253,12996,0,11864,2390,0,12684,611810,0,12178,109416,0,298680,32010,4178,2444,6436,8252,0,1867,0,0,9768,86962,37653,0,1875,6844
Bolivia,6294,0,2430,1616,575,27338,10298,3897,31764,70822,39338,80398,275670,539170,692376,2033523,360891,132605,142558,142910,528631,818807,108768,79529,72100,71697,95621,61364,291148
Bonaire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5654,4770
Bosnia and Herzegovina,8337,35080,6234,27138,66593,2659,10372,23617,187197,128812,472601,1002909,831612,586623,278623,202978,213314,149793,160424,241622,451671,548097,1206225,1739042,1950649,1926841,2554004,4267715,7230286
Botswana,0,0,0,0,0,13140,5338,846,9775,1057,42126,125167,11096,9699,37313,49103,37835,6235,18653,13566,3412,89109,110177,20935,11282,115469,73354,75487,28579
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13947,0,0,0,4185,0,0,0,0,67263
Brazil,7673718,9075469,8726938,7837351,8035146,42006303,53806401,64088624,34881863,46767167,53943599,76692269,77445294,75979528,94645644,125501812,141608522,139201095,136584919,139617785,174595256,129344864,137370967,129998382,82926846,106173391,117229032,148747435,185741660
British Indian Ocean Territory,0,27978,0,0,1237,1273,0,0,0,125958,464893,73142,36908,57647,53701,0,146365,10917,1026714,642885,1406563,577375,6854437,118504,65836,143813,128031,29382,10722
British Virgin Islands,140549,845006,158287,23942,928362,656920,455717,152780,502539,200646,590334,965334,372861,2022780,4430623,490900,2363218,280502,464950,79418,43674,31745,779281,786650,1205736,191384,892161,66972,71154
Brunei,46920,13687,1112718,495715,33142,19910,170517,9254,132261,103682,2710,5709600,306578,198533,156657,465176,67456,74906,130418,61798,197610,189646,8220,64922,11682,32022,89166,128648,442349
Bulgaria,1802633,3854745,7688110,3227218,5303421,7155559,6734127,10938532,20317977,22978852,41456014,48956734,74118215,91436941,57595025,84625723,95440852,110049779,150444375,172741463,165544512,197128023,220831043,296494045,217139984,240980437,345428925,437254527,535987047
Burkina Faso,2618,8179,80389,104533,82880,59816,62534,20881,16919,29292,168650,21308,149381,9880,96991,52760,38727,48938,17670,148371,23945,3165,3353,92537,21098,32832,49692,17701,281023
Burundi,0,0,23129,0,55310,0,0,0,0,0,121952,70834,5751,69,266609,317246,10388,2666,0,13422,2674,2444,0,41992,5434,0,0,0,0
Cabo Verde,0,0,26820,74855,4386,3352,0,0,0,0,5844,147074,1806,4513,26108,393883,2925,3725,87448,138614,24242,24797,1372,26066,51420,179354,4180,25185,15934
Cambodia,5902,72374,1839,0,119933,193185,325360,409632,62081,107899,250082,652705,435483,47456,186311,98863,109770,920471,133180,388477,402555,1180898,1206773,3067958,5356611,9563256,13787802,34665296,63357653
Cameroon,56823,5972,24809,263407,1711,64347,75899,3693,41423,547140,522803,107274,177883,765498,592886,3845834,301125,726521,1034334,114042,238216,409168,1010957,731999,1529425,303567,944007,1214431,853293
Canada,2203140060,2754555064,3343493922,2845032045,2556859368,3166004772,2183480332,1507506464,1594503637,1889083468,2408504180,1940930867,2048772715,2573873662,1989663980,1550536000,1921648640,1708329081,1659532015,1471607318,1060473347,939421106,971804758,1116124687,1193826961,858894535,891040562,1121097473,848428710
Cayman Islands,8209,717859,0,52304,14613,1744968,29126,56652,1053017,508132,157633,242685,1249594,838514,858411,799843,622613,348225,78948,680007,1411390,1625684,1168247,969801,1455857,1989224,2846255,2440358,1282716
Central African Republic,4607,24946,44163,156395,7667,6936,88499,46669,2570,11550,13241,21626,168593,383701,927694,51578,1040,34049,31895,21112,64775,2120,10377,0,4968,56084,8672,3803,6928
Chad,1242,0,2163,1311,0,14749,24109,34771,0,0,48777,137341,60691,43548,33327,72470,6621,45369,6267,11775,76112,65495,49927,401374,70946,65781,3828,32659,49630
Chile,375763,353038,244077,438974,1584267,1127138,2868630,3781386,4328000,3639650,8097681,7184477,9154306,7652010,5446690,2458650,10240760,8352503,3397925,2118300,2065001,2731453,4179593,2312614,5379517,2318382,1897873,3142726,5267358
China,596919090,652039994,997036341,1241221027,2198127769,3124863397,2738742187,4371208578,6626185393,11258913871,14584526254,21413201814,25242167693,25953890285,24207438455,30316877851,33271256646,52034176672,84960160286,60303558927,68694636530,60927122152,76023683286,88179695572,1.04392E+11,1.16367E+11,1.49837E+11,1.49489E+11,1.34167E+11
Christmas Island,0,0,17938,0,47076,0,0,92301,0,10946,45916,22833,61584,2522,174521,32105,55100,0,0,13049,15680,18023,0,2842,57993,5989,20619,21683,0
Cocos (Keeling) Islands,0,0,0,3901,7290,0,0,0,0,0,0,29626,42176,220346,2892,64986,0,80155,64867,180709,4214,29961,5607,55502,24249,155556,1286559,1321,0
Colombia,75322,218921,273119,844960,257562,451602,363515,1231192,383658,1447909,827774,1032051,960497,4767206,13916037,4415548,4132542,5015699,9933626,16460363,25256102,27537312,25457754,24602906,54547515,59812312,46997727,73114627,89980683
Comoros,0,0,1542,0,224916,0,0,2269,24866,7234,0,30186,2214,22035,1059,0,8597,0,0,0,0,3994,3406,18624,0,2147,0,0,0
Cook Islands,0,0,7805,0,352359,0,0,19079,1477,14456,20521,76526,28655,110351,22090,7502,36345,0,0,20573,99759,16565,35973,0,1758,0,34314,2874,0
Costa Rica,1343593,2237995,8318848,528854747,112948899,212467793,246869211,728027851,904571569,635599860,1078356433,1367746602,1704580118,1170807618,1330961731,1455482878,2327345614,3166820217,2870409369,1968708733,235017120,243919389,90945122,72695757,46467272,661365395,1375466735,482689838,219793298
Croatia,237598,432026,752203,1112621,1449250,1280043,1506865,2811420,3746684,5450921,6432639,6298160,7722323,6517995,5322439,5059868,6194778,5004817,9209751,7287525,8503071,9733301,8067640,8736222,14361526,7241222,10502404,11480425,9675155
Cuba,0,244325,115680,8588,241250,65859,128413,986684,198851,2081350,2845494,2632829,2190202,369260,115458,164765,213851,2402117,340366,160524,149191,2750300,2617872,2449356,2374208,2336479,1481052,1265781,31554
Cura?ao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445158,142198,156911,128899,19117,472554,104543,56715,299893,594239,474581,461249,931571
Cyprus,246086,465636,1213234,397225,343775,1096589,1525942,897466,1974891,8176711,3783664,16698642,17690059,6415717,2422776,11479484,8661568,8020555,9779265,4955538,3616108,635149,1503309,8372304,1248787,1640467,4700188,8039476,23030544
Czechia,49866432,53540013,55212064,95531690,71849258,116724416,202596744,236336580,183708995,245228708,426751907,558391138,593074293,757278276,723278501,956666168,1285234533,1250939443,1103394989,982620451,1119311701,1275134872,825413755,895725875,1012827132,1244618102,1318788922,1204347243,1120773600
C?te d'Ivoire,2654098,72950,72529,116182,80930,135197,61743,25030,435501,66273,196542,1231224,495118,572605,405628,516744,409721,108756,75431,295988,111768,234153,299026,922048,378762,115183,227574,2334913,1620718
Democratic Republic of the Congo,3812,0,8288,67016,43070,176298,47720,195139,92668,10117,39664,195143,119475,22246,68746,1074,8772,19383,24282,4695,41311,45191,6183,8771,23048,17873,28682,104406,84921
Denmark,34083818,51581754,77394351,114691367,102680037,152469836,155449740,169423061,122361368,145793089,126268694,110299477,247327709,161171380,112404907,129452024,149573077,136951721,156775454,220725825,186094200,204864528,224286706,239067427,223519022,226440189,284567030,302610229,253118270
Djibouti,0,0,0,0,0,50299,4533,68807,0,0,0,21077,0,0,0,778189,0,32174,0,0,0,0,25750,23689,42609,0,484449,58923,436284
Dominica,16170,60952,104846,233095,209625,254247,24887,28180,12899,33931,37142,37575,28612,16909,60390,235958,21616,14281,171542,0,0,18582,0,15022,0,3382,10048,31116,79657
Dominican Republic,965154,299223,191229,206446,341234,74102,757767,302547,387708,373088,603663,2145238,2486768,2818385,1048675,732179,224629,2891319,3787576,4674627,2709316,3870481,4565259,3450337,3542884,3487085,3330354,3836016,3381633
Ecuador,100539,337981,85806,77050,189370,146521,83231,108910,344935,292418,301367,560598,850616,1222687,483015,531290,1115970,983715,662876,830132,593168,374011,787414,775820,770028,1150128,966273,1960258,2576367
Egypt,60150,40177,177563,293676,154388,240220,5502545,427806,540323,508074,1503239,3663654,2116712,51137058,11299715,2755960,3581457,1534763,2449501,2036427,2259935,5398219,12444882,8447233,16580182,18570969,13041976,19598664,16083801
El Salvador,26413,173351,119535,132014,33756,103151,179891,463165,158024,183989,443751,512742,200257,977214,584113,655555,616580,393091,2342874,1657325,1373071,3035909,4523267,2739758,2642802,1987823,2582837,19046363,2042633
Equatorial Guinea,364613,9100,30135,1306,0,0,0,0,0,9469,14500,0,86687,2719,63713,4242,3948,0,0,9880,18255,3194,0,1389,0,3218,0,0,0
Eritrea,0,1566,0,0,50978,146283,601088,305942,29472,109131,0,182566,85284,0,3273,19620,61989,63554,10219,0,0,13790,0,0,0,6840,7213,3386,1571
Estonia,911807,586761,2007612,2026333,1561356,6164349,7064930,10330876,22477678,19113306,61165958,34705095,32147990,22881054,22022689,19364430,36377372,33397334,36146454,42785187,34112446,60385660,46141737,53555434,47974934,54064795,37998442,61178239,61064538
Eswatini,0,0,0,0,0,159875,438454,3919166,447365,213436,272192,870474,1608688,686767,607341,14756275,13049922,3788887,498656,576278,558698,407442,361253,187699,246203,132452,277569,337676,358993
Ethiopia,13908,212022,0,72222,6484,0,2486108,0,0,0,164471,186658,183999,610623,247183,56244,22895,37312,59770,1161326,167216,817471,335794,466821,220937,323686,330392,1810831,108185
Falkland Islands,0,0,0,0,8137,615205,0,0,0,24782,63371,0,0,32213,0,0,0,0,0,0,0,0,0,0,0,1869,0,6672,0
Faroe Islands,0,0,48559,13944,2204,0,16738,33388,0,11156,5835,4063,199582,2148,12276,0,20548,1656,0,19636,1769,1272,0,2308,8692,0,5979,96907,85132
Fiji,0,10295,4167,150682,28401,189617,53186,189509,31909,18241,27937,119680,23889,17625,7868,21115,9265,8981,8334,18852,43761,212998,222642,510535,141376,41870,14631,27318,141187
Finland,86472568,83622506,92303790,193840964,232023358,354071152,216004203,159623688,259514677,465634338,270054011,180476053,256899927,262735323,157748472,158997178,198922711,216509182,256998463,339378658,280154963,376979544,475372942,464082555,334184897,236280853,297339596,744829591,594649095
France,3931519123,4333140540,4979592351,5755138421,5688431596,6640815299,5339039652,4516448710,4848608044,5585741171,6557495999,7118215186,6894058238,6593641042,5007358912,7307139273,8502065756,7398762081,7653808816,7432321637,6961733227,6766828713,7037440741,7599579789,7710841866,6406120926,7284749018,9603050492,9291895848
French Guiana,16503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,0,114395,139292,56947,91529,274083,81693,264699,296411,22174,80193,88178,60640,110824,56864,69219,133684,221989,37265,17257,30283,174469,119717,61962,50370,25617,190997,113612,265290
French Southern and Antarctic Lands,0,0,0,0,2180930,0,265897,0,0,2022,0,0,0,0,4168,4365,40602,0,0,0,5416,0,0,0,3119,0,5220,6614,7901
Gabon,0,3783,5481,1584,67445,18709,11377,65627,300337,56654,96270,259432,40634,127213,93871,1449274,865953,873718,454412,95048,255450,207122,72213,87928,64609,253120,253976,169333,247363
Georgia,139629,266128,46972,191991,750570,3146714,305194,841613,630487,1727056,1280682,11474055,831958,1825895,531988,315437,1868060,956811,2668469,978328,1054929,481267,420281,1021080,1853173,424261,9727281,752876,492011
Germany,5353278226,4864794759,5282269993,5778116994,6161971709,9048002699,7901091869,8075210582,10189580245,12221018038,12025522788,11745020167,13021000825,12462441031,8083366559,9968241351,10327646453,10419555659,11498920634,13400263116,11634661778,11870370013,15200591116,16070329687,14493242411,12521888582,15537991164,19162477079,20696542582
Ghana,0,7819,18726,1425,7411,100692,76328,48952,32427,26080,35951,6685,207653,208164,24937,46416,1120262,321901,349164,1630071,1306025,394450,135506,379232,148046,76839,565821,2809631,2463811
Gibraltar,217991,1610,0,48709,0,0,4030,13604,10217,103969,14015,1488,32059,12658,2604,5312,3745,486333,9259,9264,5539,6944,14011,3839,3826,0,5671,1354,0
Greece,3115306,3342760,6662403,7916851,11336685,20191510,13673723,11903663,16912651,29254207,17603111,22834902,37257314,44984233,43980924,27435071,24055476,9558050,20654193,18572384,15415500,21905510,25162667,36868903,41612703,65430177,91911366,63883780,71862056
Greenland,1773,8481,54960,54601,5472,39354,20350,871530,10445907,3141,9707,7343,48381,341185,21034,2686,0,0,93693,1430,69397,0,0,0,1792,0,29631,9692,61122
Grenada,1791,18982,17280,0,0,0,0,3074,0,14194,41455,4831,496551,2785,7599,679,21523,11444,4588,17021,11047,0,9213,258092,9820,10618,11518,3866,1283
Guadeloupe,112878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,0,0,0,0,0,6695,2111,0,0,16976,6110,36493,33314,50299,3049,10931,896781,6558,130655,21458,9923,6126,4361,27862,5098,1207,36627,29408,48630
Guatemala,1701,19280,5313,20239,167150,35030,322476,247788,634033,817550,973522,485391,890780,811805,454715,302073,1369238,1518076,868978,894479,586182,1182896,2457107,1706172,275878,543165,2203080,2322916,2543022
Guinea,2546,39541,15064,1801,121159,8715,0,0,3285,10489,57131,38052,211088,671,25488,526784,27544,26174,12492,28342,3391,9028,44797,9340,1428,36969,2156561,175116,471181
Guinea-Bissau,0,0,0,0,126166,0,0,6742,0,0,0,26264,0,0,13890,10360,56714,0,0,0,0,0,472,0,6162,0,0,35662,0
Guyana,0,89993,0,8346,0,4334,2590,21154,41922,40384,4583,157028,17200,32292,13496,51053,34294,48114,51050,39959,20955,48414,101199,118995,34292,3020,22796,519,50730
Haiti,12624,10774,459769,279754,185060,64440,3091,39086,7816,21643,24312,213672,77974,59548,52393,23754,19653,0,118629,30055,18161,16172,15975,15687,102937,73120,108125,225894,33158
Heard and McDonald Islands,0,0,0,0,0,2302,0,0,0,87209,0,9277,0,0,0,0,0,0,0,0,0,0,6488,0,0,0,0,0,0
Honduras,13976,52432,407493,26233,539885,186996,229481,86682,42064,171251,211944,174641,549624,386317,257028,156703,728573,1136007,30822,239733,467223,13491612,17897577,532682,1590529,4223230,6689489,1117560,7071635
Hong Kong,3710245019,3606257932,3326268948,2910170167,4072288707,4727186875,4656210276,5772572066,6763461705,8193964869,7836428408,8700672500,10493259582,8447218139,7934749555,10907181207,11965431964,12076962442,13936706408,14376320006,15522450800,18458877218,13454928789,18537836339,21324234815,21037617154,39448189500,40432794991,54991122171
Hungary,7160719,10528415,17281195,26075055,46021535,95015272,180526559,98512114,130035714,278878333,432104965,464500064,377298389,295215201,277222400,436587464,540112810,460677265,443737998,457224465,309468008,264969789,311388217,346504362,491208908,364052825,457202136,536530208,579384130
Iceland,151471,1366110,3566575,1625993,2841524,1023655,1134068,338389,6330394,4493999,1566987,1649823,1364058,1455292,3140081,2779818,4028691,1296100,852905,1345987,1019764,837069,1230900,921720,883146,2002669,961750,3764963,675581
India,63246992,101377267,31877581,21514569,12987286,31352654,32040404,22567803,25330966,27373025,26367651,37870518,36274948,40298294,154939168,107393335,172899886,213246602,187596517,152414094,150605943,179692507,181013037,301759745,314159201,333795741,542246572,690347836,297830154
Indonesia,98312027,143552198,263859765,255061753,324021683,449289467,295027452,284613167,375250399,388303231,431739481,388100997,942760492,924444962,652794131,571088188,667523892,554844652,521896611,523545603,430202222,357911154,549901943,400560960,291786997,267805183,379322030,554078300,764858390
Iran,2005281,1062356,289126,1228985,603709,265209,1021662,4190923,2147834,733516,1016823,2512006,11910763,1283056,3497100,1533587,1355344,1477089,2362935,2951763,1329037,10841675,5149879,1278867,2050871,390588,615401,2434940,4137075
Iraq,0,0,0,7228,1094,61577,0,0,46884,205074,32127,17744,289438,13501,42695,10451,0,19172,112373,196994,4646,1786,8728,69205,290615,208728,48828,43664,36947
Ireland,1381091308,1439356072,1942665806,1991818648,2593602203,4011989730,5356482857,6435320728,3556314697,4543512817,4092122061,4181052584,4212708121,4508828732,2900859640,2232489520,1864800320,1409824158,1029688529,779067460,1632177035,6853799877,6053610873,4163074663,7397221559,7745336097,11534777358,11371044992,5908671182
Israel,441592286,414945296,531284475,398061972,404923314,315732480,266915950,148932666,746032921,911905327,619103900,676474358,633089934,793466213,3108665674,2091893537,1488170616,2159251883,3456432567,3475222442,4822283439,3037052113,2817101393,3067957773,1933281248,3066414552,3648653665,4780067646,4319431826
Italy,1748728953,1711848209,1348720759,1391532857,1381059786,2353209588,1912428942,2039585382,2254429039,2908115494,2533827196,2803289802,2765040978,2307683068,1540162104,1788474047,1928425066,1918917590,1721896662,1322701631,1076221026,1133162300,1682783432,1617831471,1407141583,1243568970,1496091337,1887082489,2088854827
Jamaica,123789,145152,52734,138224,100051,34165,79141,51690,344930,69326,187286,176308,158846,4758816,153785,96238,76098,141835,162501,61676,827224,158925,375281,97206,251506,64940,48474,218177,178749
Japan,28967456238,24632649295,22584353075,19191913891,22415655495,30214568635,21726186795,22939986258,26165025170,30090349494,29143791552,31089543409,34761547304,33321125539,26941778350,33864840262,31863916983,30412944870,26763959769,25657040030,23858630266,24273807928,29983947229,29269171379,28286515170,29264876727,33926364858,33397515232,30778417485
Jordan,181126,40001,295420,108599,763323,1913723,2985441,1909374,1117253,2493887,3336942,915836,1212547,529146,312432,1130031,126127,533517,148859,1345669,350084,188826,209482,145505,366177,446956,331478,1860726,3501782
Kazakhstan,64274,22803,47179,0,3352,7214509,108833,417161,373803,682657,749523,793934,1629283,136943,747478,237354,604610,1867433,2593150,1438096,534943,1861224,761868,705179,855451,622204,897351,22471536,19482592
Kenya,1150058,3079752,550535,570864,4525115,5838760,1376106,2655306,1256811,1656185,1169676,1452950,1082480,4227825,1879798,2860108,2113484,2829465,1572363,814554,966937,6050899,4459095,679944,3225517,948271,1167352,19800271,3047051
Kiribati,0,0,1014,0,65790,61437,21195,138194,2397,58103,25953,10724,77547,21796,1112,0,8147,2170,49215,0,8903,0,8533,0,20696,0,3921,21921,24859
Kuwait,177093,214831,31752,35794,925591,70116,503277,60673,77544,35063,625019,696852,1193280,492402,712450,134142,1054851,54620,217045,1013670,341253,356069,461640,369731,411547,749094,225228,460161,3724856
Kyrgyzstan,304651,82415,33624,40184,27180,2062,7716,46227,20393,60119,935734,368637,89957,56914,184482,241547,198310,176679,95073,26108,16688,149583,110935,39341,32155,380252,33662,1511294,14739533
Laos,0,0,19868,113515,0,9528,0,0,0,10469,1474,41964,5850,31480,116900,212338,19287,0,9314,34737,62441,86180,268719,1463112,1305492,496186,158169,1062333,1021387
Latvia,1206152,983590,3546441,2480093,4701410,2262431,1876030,1582776,2492503,5402002,9063941,28665316,18022540,14328900,9731674,9044115,13679511,16640242,24746138,24058817,34973287,30934038,29249183,24748854,34174795,40683846,118534283,103299194,79823208
Lebanon,87693,54008,755544,35680,143032,110095,270335,708838,337909,1023835,1151200,623170,1824693,2340786,10693301,57039313,6609629,4106141,6616119,4398314,6002719,7419861,4388713,3269014,4278444,2518873,2841525,4417297,5176150
Lesotho,0,0,0,0,0,279933,2530,51983,552593,29729,37643,1938,109,205174,142,4423,995,5973,2247,7055,0,1711,791,274099,7150,0,14596,0,0
Liberia,7014,11243,147512,28698,102949,49387,100687,0,329283,17698,57434,1311,29716,2481,14269,38691,831636,17449,507688,0,294077,1284,3361,5512,39046,48746,18568,16441,48515
Libya,0,11357,1584,0,12959,0,9751,0,0,0,13569,0,22920,158526,273965,30815,0,1333,16713,4055,2806,31622,59663,3228,0,4228,0,6290,3109
Lithuania,1239822,1820218,3691323,1290945,931499,704309,805535,1230082,1046957,1386623,7145163,8827351,7830663,6969516,4530933,8318021,5898798,6230151,9505564,16005282,10169750,11481327,20819964,27200152,28424695,27305072,29683097,39529520,36619356
